x_m,y_m,psi_rad,rank,sigma_min,rank_rejected,sigma_rejected,gamma_feasible,rejection_reason,solver_status
-0.9405,0.171,0.785398,3,0.195341,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.1805,0.785398,3,0.194542,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.19,0.785398,3,0.193736,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.1995,0.785398,3,0.192923,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.209,0.785398,3,0.192102,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.2185,0.785398,3,0.191273,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.228,0.785398,3,0.190435,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.2375,0.785398,3,0.189587,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.247,0.785398,3,0.188729,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.2565,0.785398,3,0.187859,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.266,0.785398,3,0.186978,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.2755,0.785398,3,0.186083,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.285,0.785398,3,0.185175,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.2945,0.785398,3,0.184253,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.304,0.785398,3,0.183315,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.3135,0.785398,3,0.182361,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.323,0.785398,3,0.181389,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.3325,0.785398,3,0.180399,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.342,0.785398,3,0.17939,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.3515,0.785398,3,0.178359,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.361,0.785398,3,0.177307,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.3705,0.785398,3,0.176232,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.38,0.785398,3,0.175132,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.3895,0.785398,3,0.174007,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.399,0.785398,3,0.172854,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.4085,0.785398,3,0.171672,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.418,0.785398,3,0.170459,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.4275,0.785398,3,0.169214,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.437,0.785398,3,0.167935,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.4465,0.785398,3,0.16662,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.456,0.785398,3,0.165267,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.4655,0.785398,3,0.163873,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.475,0.785398,3,0.162437,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.4845,0.785398,3,0.160956,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.494,0.785398,3,0.159427,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.5035,0.785398,3,0.157847,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.513,0.785398,3,0.156214,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.5225,0.785398,3,0.154524,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.532,0.785398,3,0.152774,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.5415,0.785398,3,0.15096,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.551,0.785398,3,0.149079,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.5605,0.785398,3,0.147126,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.57,0.785398,3,0.145098,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.5795,0.785398,3,0.142988,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.589,0.785398,3,0.140792,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.5985,0.785398,3,0.138506,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.608,0.785398,3,0.136121,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.6175,0.785398,3,0.133633,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.627,0.785398,3,0.131035,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.6365,0.785398,3,0.128319,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.646,0.785398,3,0.125478,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.6555,0.785398,3,0.122502,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.665,0.785398,3,0.119382,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.6745,0.785398,3,0.116109,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.684,0.785398,3,0.112672,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.6935,0.785398,3,0.109058,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.703,0.785398,3,0.105256,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.7125,0.785398,3,0.10125,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.722,0.785398,3,0.0970277,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.7315,0.785398,3,0.0925713,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.741,0.785398,3,0.0878636,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.7505,0.785398,3,0.0828857,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.76,0.785398,3,0.077617,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.7695,0.785398,3,0.0720355,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.779,0.785398,3,0.0661172,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.7885,0.785398,3,0.0598365,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.798,0.785398,3,0.0531659,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.8075,0.785398,3,0.0460762,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.817,0.785398,3,0.0385363,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.8265,0.785398,3,0.0305135,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.836,0.785398,3,0.0219738,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.8455,0.785398,3,0.0128824,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.855,0.785398,3,0.00320379,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.8645,0.785398,3,0.00709679,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.874,0.785398,3,0.0180526,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.8835,0.785398,3,0.0296937,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.893,0.785398,3,0.0420454,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.9025,0.785398,3,0.0551254,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.912,0.785398,3,0.0689413,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.9215,0.785398,3,0.0834873,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.931,0.785398,3,0.0987406,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.9405,0.785398,3,0.114658,0,0,0,solver_infeasible,primal infeasible
-0.9405,0.95,0.785398,3,0.13117,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.95,0.785398,3,0.106595,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.9405,0.785398,3,0.0987406,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.931,0.785398,3,0.0900663,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.9215,0.785398,3,0.0804425,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.912,0.785398,3,0.0697144,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.9025,0.785398,3,0.0576975,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.893,0.785398,3,0.0441721,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.8835,0.785398,3,0.028879,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.874,0.785398,3,0.0115162,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.8645,0.785398,3,0.00825999,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.855,0.785398,3,0.0308232,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.8455,0.785398,3,0.0565476,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.836,0.785398,3,0.0857472,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.8265,0.785398,3,0.118566,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.817,0.785398,3,0.154813,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.8075,0.785398,3,0.19375,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.798,0.785398,3,0.233914,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.7885,0.785398,3,0.273113,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.779,0.785398,3,0.308745,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.7695,0.785398,3,0.338439,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.76,0.785398,3,0.360735,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.7505,0.785398,3,0.375418,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.741,0.785398,3,0.383342,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.7315,0.785398,3,0.38594,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.722,0.785398,3,0.384726,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.7125,0.785398,3,0.381008,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.703,0.785398,3,0.375778,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.6935,0.785398,3,0.369735,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.684,0.785398,3,0.363343,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.6745,0.785398,3,0.356897,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.665,0.785398,3,0.350574,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.6555,0.785398,3,0.344479,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.646,0.785398,3,0.338665,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.6365,0.785398,3,0.333154,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.627,0.785398,3,0.327951,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.6175,0.785398,3,0.323049,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.608,0.785398,3,0.318434,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.5985,0.785398,3,0.31409,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.589,0.785398,3,0.309998,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.5795,0.785398,3,0.306141,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.57,0.785398,3,0.3025,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.5605,0.785398,3,0.299059,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.551,0.785398,3,0.295802,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.5415,0.785398,3,0.292715,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.532,0.785398,3,0.289784,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.5225,0.785398,3,0.286997,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.513,0.785398,3,0.284343,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.5035,0.785398,3,0.281811,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.494,0.785398,3,0.279392,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.4845,0.785398,3,0.277079,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.475,0.785398,3,0.274862,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.4655,0.785398,3,0.272736,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.456,0.785398,3,0.270694,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.4465,0.785398,3,0.268729,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.437,0.785398,3,0.266837,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.4275,0.785398,3,0.265013,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.418,0.785398,3,0.263252,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.4085,0.785398,3,0.26155,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.399,0.785398,3,0.259904,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.3895,0.785398,3,0.25831,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.38,0.785398,3,0.256764,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.3705,0.785398,3,0.255264,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.361,0.785398,3,0.253808,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.3515,0.785398,3,0.252391,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.342,0.785398,3,0.251014,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.3325,0.785398,3,0.249672,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.323,0.785398,3,0.248364,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.3135,0.785398,3,0.247089,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.304,0.785398,3,0.245844,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.2945,0.785398,3,0.244628,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.285,0.785398,3,0.243439,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.2755,0.785398,3,0.242277,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.266,0.785398,3,0.241139,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.2565,0.785398,3,0.240024,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.247,0.785398,3,0.238931,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.2375,0.785398,3,0.237859,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.228,0.785398,3,0.236807,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.2185,0.785398,3,0.235775,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.209,0.785398,3,0.23476,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.1995,0.785398,3,0.233763,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.19,0.785398,3,0.232781,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.1805,0.785398,3,0.231816,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.171,0.785398,3,0.230865,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.1615,0.785398,3,0.229928,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.152,0.785398,3,0.229004,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.1425,0.785398,3,0.228093,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.133,0.785398,3,0.227194,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.1235,0.785398,3,0.226306,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.114,0.785398,3,0.225429,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.1045,0.785398,3,0.224562,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.095,0.785398,3,0.223705,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.0855,0.785398,3,0.222857,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.076,0.785398,3,0.222017,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.0665,0.785398,3,0.221186,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.057,0.785398,3,0.220362,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.0475,0.785398,3,0.219544,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.038,0.785398,3,0.218734,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.0285,0.785398,3,0.217929,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.019,0.785398,3,0.21713,0,0,0,solver_infeasible,primal infeasible
-0.931,-0.0095,0.785398,3,0.216337,0,0,0,solver_infeasible,primal infeasible
-0.931,0,0.785398,3,0.215547,0,0,0,solver_infeasible,primal infeasible
-0.931,0.0095,0.785398,3,0.214762,0,0,0,solver_infeasible,primal infeasible
-0.931,0.019,0.785398,3,0.213981,0,0,0,solver_infeasible,primal infeasible
-0.931,0.0285,0.785398,3,0.213203,0,0,0,solver_infeasible,primal infeasible
-0.931,0.038,0.785398,3,0.212428,0,0,0,solver_infeasible,primal infeasible
-0.931,0.0475,0.785398,3,0.211655,0,0,0,solver_infeasible,primal infeasible
-0.931,0.057,0.785398,3,0.210884,0,0,0,solver_infeasible,primal infeasible
-0.931,0.0665,0.785398,3,0.210115,0,0,0,solver_infeasible,primal infeasible
-0.931,0.076,0.785398,3,0.209346,0,0,0,solver_infeasible,primal infeasible
-0.931,0.0855,0.785398,3,0.208579,0,0,0,solver_infeasible,primal infeasible
-0.931,0.095,0.785398,3,0.207811,0,0,0,solver_infeasible,primal infeasible
-0.931,0.1045,0.785398,3,0.207043,0,0,0,solver_infeasible,primal infeasible
-0.931,0.114,0.785398,3,0.206273,0,0,0,solver_infeasible,primal infeasible
-0.931,0.1235,0.785398,3,0.205503,0,0,0,solver_infeasible,primal infeasible
-0.931,0.133,0.785398,3,0.20473,0,0,0,solver_infeasible,primal infeasible
-0.931,0.1425,0.785398,3,0.203956,0,0,0,solver_infeasible,primal infeasible
-0.931,0.152,0.785398,3,0.203178,0,0,0,solver_infeasible,primal infeasible
-0.931,0.1615,0.785398,3,0.202397,0,0,0,solver_infeasible,primal infeasible
-0.931,0.171,0.785398,3,0.201612,0,0,0,solver_infeasible,primal infeasible
-0.931,0.1805,0.785398,3,0.200822,0,0,0,solver_infeasible,primal infeasible
-0.931,0.19,0.785398,3,0.200027,0,0,0,solver_infeasible,primal infeasible
-0.931,0.1995,0.785398,3,0.199226,0,0,0,solver_infeasible,primal infeasible
-0.931,0.209,0.785398,3,0.198419,0,0,0,solver_infeasible,primal infeasible
-0.931,0.2185,0.785398,3,0.197605,0,0,0,solver_infeasible,primal infeasible
-0.931,0.228,0.785398,3,0.196784,0,0,0,solver_infeasible,primal infeasible
-0.931,0.2375,0.785398,3,0.195954,0,0,0,solver_infeasible,primal infeasible
-0.931,0.247,0.785398,3,0.195115,0,0,0,solver_infeasible,primal infeasible
-0.931,0.2565,0.785398,3,0.194267,0,0,0,solver_infeasible,primal infeasible
-0.931,0.266,0.785398,3,0.193407,0,0,0,solver_infeasible,primal infeasible
-0.931,0.2755,0.785398,3,0.192537,0,0,0,solver_infeasible,primal infeasible
-0.931,0.285,0.785398,3,0.191655,0,0,0,solver_infeasible,primal infeasible
-0.931,0.2945,0.785398,3,0.190759,0,0,0,solver_infeasible,primal infeasible
-0.931,0.304,0.785398,3,0.18985,0,0,0,solver_infeasible,primal infeasible
-0.931,0.3135,0.785398,3,0.188926,0,0,0,solver_infeasible,primal infeasible
-0.931,0.323,0.785398,3,0.187986,0,0,0,solver_infeasible,primal infeasible
-0.931,0.3325,0.785398,3,0.18703,0,0,0,solver_infeasible,primal infeasible
-0.931,0.342,0.785398,3,0.186056,0,0,0,solver_infeasible,primal infeasible
-0.931,0.3515,0.785398,3,0.185063,0,0,0,solver_infeasible,primal infeasible
-0.931,0.361,0.785398,3,0.18405,0,0,0,solver_infeasible,primal infeasible
-0.931,0.3705,0.785398,3,0.183015,0,0,0,solver_infeasible,primal infeasible
-0.931,0.38,0.785398,3,0.181958,0,0,0,solver_infeasible,primal infeasible
-0.931,0.3895,0.785398,3,0.180877,0,0,0,solver_infeasible,primal infeasible
-0.931,0.399,0.785398,3,0.179771,0,0,0,solver_infeasible,primal infeasible
-0.931,0.4085,0.785398,3,0.178637,0,0,0,solver_infeasible,primal infeasible
-0.931,0.418,0.785398,3,0.177476,0,0,0,solver_infeasible,primal infeasible
-0.931,0.4275,0.785398,3,0.176284,0,0,0,solver_infeasible,primal infeasible
-0.931,0.437,0.785398,3,0.17506,0,0,0,solver_infeasible,primal infeasible
-0.931,0.4465,0.785398,3,0.173803,0,0,0,solver_infeasible,primal infeasible
-0.931,0.456,0.785398,3,0.172509,0,0,0,solver_infeasible,primal infeasible
-0.931,0.4655,0.785398,3,0.171178,0,0,0,solver_infeasible,primal infeasible
-0.931,0.475,0.785398,3,0.169806,0,0,0,solver_infeasible,primal infeasible
-0.931,0.4845,0.785398,3,0.168392,0,0,0,solver_infeasible,primal infeasible
-0.931,0.494,0.785398,3,0.166933,0,0,0,solver_infeasible,primal infeasible
-0.931,0.5035,0.785398,3,0.165426,0,0,0,solver_infeasible,primal infeasible
-0.931,0.513,0.785398,3,0.163868,0,0,0,solver_infeasible,primal infeasible
-0.931,0.5225,0.785398,3,0.162257,0,0,0,solver_infeasible,primal infeasible
-0.931,0.532,0.785398,3,0.160588,0,0,0,solver_infeasible,primal infeasible
-0.931,0.5415,0.785398,3,0.158859,0,0,0,solver_infeasible,primal infeasible
-0.931,0.551,0.785398,3,0.157065,0,0,0,solver_infeasible,primal infeasible
-0.931,0.5605,0.785398,3,0.155203,0,0,0,solver_infeasible,primal infeasible
-0.931,0.57,0.785398,3,0.153268,0,0,0,solver_infeasible,primal infeasible
-0.931,0.5795,0.785398,3,0.151255,0,0,0,solver_infeasible,primal infeasible
-0.931,0.589,0.785398,3,0.149161,0,0,0,solver_infeasible,primal infeasible
-0.931,0.5985,0.785398,3,0.146978,0,0,0,solver_infeasible,primal infeasible
-0.931,0.608,0.785398,3,0.144701,0,0,0,solver_infeasible,primal infeasible
-0.931,0.6175,0.785398,3,0.142325,0,0,0,solver_infeasible,primal infeasible
-0.931,0.627,0.785398,3,0.139841,0,0,0,solver_infeasible,primal infeasible
-0.931,0.6365,0.785398,3,0.137244,0,0,0,solver_infeasible,primal infeasible
-0.931,0.646,0.785398,3,0.134525,0,0,0,solver_infeasible,primal infeasible
-0.931,0.6555,0.785398,3,0.131675,0,0,0,solver_infeasible,primal infeasible
-0.931,0.665,0.785398,3,0.128684,0,0,0,solver_infeasible,primal infeasible
-0.931,0.6745,0.785398,3,0.125544,0,0,0,solver_infeasible,primal infeasible
-0.931,0.684,0.785398,3,0.122243,0,0,0,solver_infeasible,primal infeasible
-0.931,0.6935,0.785398,3,0.118769,0,0,0,solver_infeasible,primal infeasible
-0.931,0.703,0.785398,3,0.115108,0,0,0,solver_infeasible,primal infeasible
-0.931,0.7125,0.785398,3,0.111247,0,0,0,solver_infeasible,primal infeasible
-0.931,0.722,0.785398,3,0.107171,0,0,0,solver_infeasible,primal infeasible
-0.931,0.7315,0.785398,3,0.102862,0,0,0,solver_infeasible,primal infeasible
-0.931,0.741,0.785398,3,0.0983027,0,0,0,solver_infeasible,primal infeasible
-0.931,0.7505,0.785398,3,0.0934723,0,0,0,solver_infeasible,primal infeasible
-0.931,0.76,0.785398,3,0.0883496,0,0,0,solver_infeasible,primal infeasible
-0.931,0.7695,0.785398,3,0.0829107,0,0,0,solver_infeasible,primal infeasible
-0.931,0.779,0.785398,3,0.07713,0,0,0,solver_infeasible,primal infeasible
-0.931,0.7885,0.785398,3,0.0709797,0,0,0,solver_infeasible,primal infeasible
-0.931,0.798,0.785398,3,0.0644296,0,0,0,solver_infeasible,primal infeasible
-0.931,0.8075,0.785398,3,0.0574471,0,0,0,solver_infeasible,primal infeasible
-0.931,0.817,0.785398,3,0.0499975,0,0,0,solver_infeasible,primal infeasible
-0.931,0.8265,0.785398,3,0.0420434,0,0,0,solver_infeasible,primal infeasible
-0.931,0.836,0.785398,3,0.0335454,0,0,0,solver_infeasible,primal infeasible
