step,time_s,tip_x,tip_y,tip_z,des_x,des_y,des_z,err_x,err_y,err_z,err_norm,q_platform_x,q_platform_y,q_platform_psi,fail_reason,fallback_applied,hold_active
194,3.860000000000003,0.17703397626670053,0.010318118840852793,0.24858416458402496,0.17702077286987083,0.009695835926669413,0.24858416458402444,-1.32033968296974e-05,-0.0006222829141833801,-5.273559366969494e-16,0.0006224229711156253,0.11999812745206875,0.0003998240315014277,-0.0014742905300081921,none,False,False
195,3.880000000000003,0.1770270370808666,0.010375801069385179,0.24858416458402466,0.17702100672187596,0.009807847246610473,0.24858416458402444,-6.030358990632978e-06,-0.0005679538227747055,-2.220446049250313e-16,0.0005679858361208997,0.11999269354491747,0.0004488539377608864,-0.0013225888088446278,none,False,False
196,3.900000000000003,0.1770213559325837,0.0104050133501335,0.2485841645840246,0.17702111077163357,0.009888935390210298,0.24858416458402444,-2.4516095012416805e-07,-0.0005160779599232019,-1.6653345369377348e-16,0.0005160780181546056,0.11998856359707187,0.00046915806006847614,-0.0011663973106658203,none,False,False
197,3.920000000000003,0.17701686394521832,0.01041067407396691,0.2485841645840246,0.17702115011635905,0.009943847916083744,0.24858416458402444,4.2861711407327086e-06,-0.00046682615788316666,-1.6653345369377348e-16,0.00046684583423974865,0.11998566992884992,0.0004656486341763573,-0.0010056077398457345,none,False,False
198,3.940000000000003,0.17701347333048,0.010397857801001208,0.24858416458402482,0.17702116180842487,0.009977493631415875,0.24858416458402444,7.688477944856054e-06,-0.0004203641695853331,-3.885780586188048e-16,0.0004204344749949452,0.11998392660302006,0.0004433903621483412,-0.0008400468469507512,none,False,False
199,3.960000000000003,0.17701108668801724,0.010371797234214001,0.24858416458402455,0.1770211641573457,0.009994944234385614,0.24858416458402444,1.0077469328462207e-05,-0.0003768529998283872,-1.1102230246251565e-16,0.00037698771713110294,0.11998323863708385,0.0004076029060014094,-0.0006694855369180541,none,False,False
200,3.980000000000003,0.1770096044931499,0.0103378852806605,0.24858416458402455,0.17702116438354548,0.010001435988452998,0.24858416458402444,1.1559890395584915e-05,-0.00033644929220750207,-1.1102230246251565e-16,0.0003366478238350681,0.11998350938430316,0.00036366357831653677,-0.0004936498958590163,none,False,False
201,4.000000000000003,0.17700893053259825,0.010301677175399931,0.248584164584025,0.1770211643871914,0.010002371411802434,0.24858416458402444,1.2233854593146631e-05,-0.00029930576359749744,-5.551115123125783e-16,0.0002995556831724067,0.1199846458502699,0.00031711016428234506,-0.000312233424223057,none,False,False
202,4.020000000000002,0.17700893954365424,0.0102661453792609,0.2485841645840249,0.1770211643871914,0.010002371411802434,0.24858416458402444,1.2224843537161911e-05,-0.0002637739674584659,-4.718447854656915e-16,0.00026405710122677614,0.11998647955616723,0.0002711626926237101,-0.00012957717181059545,none,False,False
203,4.040000000000002,0.17700948644803777,0.010231984339386853,0.24858416458402488,0.1770211643871914,0.010002371411802434,0.24858416458402444,1.1677939153631467e-05,-0.00022961292758441956,-4.440892098500626e-16,0.0002299097013541704,0.11998878741986348,0.0002269603879366213,4.6518700557566735e-05,none,False,False
204,4.060000000000001,0.1770104387761662,0.010199705394106926,0.24858416458402469,0.1770211643871914,0.010002371411802434,0.24858416458402444,1.0725611025191872e-05,-0.00019733398230449214,-2.498001805406602e-16,0.00019762524966211514,0.11999136521271907,0.00018542200002762761,0.000208908407204895,none,False,False
205,4.080000000000001,0.17701167685708574,0.010169674495129163,0.2485841645840248,0.1770211643871914,0.010002371411802434,0.24858416458402444,9.487530105656283e-06,-0.0001673030833267298,-3.608224830031759e-16,0.00016757187985499364,0.1199940313817619,0.0001472632891866031,0.0003514556835186007,none,False,False
206,4.1000000000000005,0.17701309403922838,0.010142140773995802,0.248584164584025,0.1770211643871914,0.010002371411802434,0.24858416458402444,8.07034796301842e-06,-0.0001397693621933687,-5.551115123125783e-16,0.00014000216114112412,0.1199966300007255,0.00011301067827808072,0.00046929568413236783,none,False,False
207,4.12,0.17701459690957677,0.010117258051077656,0.24858416458402485,0.1770211643871914,0.010002371411802434,0.24858416458402444,6.567477614627393e-06,-0.00011488663927522284,-4.163336342344337e-16,0.00011507420061062257,0.11999903277768881,8.301325371997199e-05,0.0005590020888792836,none,False,False
208,4.14,0.17701610546172716,0.010095101077133808,0.24858416458402485,0.1770211643871914,0.010002371411802434,0.24858416458402444,5.058925464235253e-06,-9.272966533137479e-05,-4.163336342344337e-16,9.286755924068136e-05,0.12000114007438288,5.7454748902282496e-05,0.0006186620919867075,none,False,False
209,4.159999999999999,0.17701755315676643,0.010075677997396296,0.24858416458402469,0.1770211643871914,0.010002371411802434,0.24858416458402444,3.6112304249713567e-06,-7.330658559386201e-05,-2.498001805406602e-16,7.339547994674097e-05,0.12000288092915039,3.6366631160000326e-05,0.000647865692727325,none,False,False
210,4.179999999999999,0.17701888682330683,0.01005894024287493,0.24858416458402474,0.1770211643871914,0.010002371411802434,0.24858416458402444,2.2775638845728974e-06,-5.6568831072497175e-05,-3.0531133177191805e-16,5.661466193626023e-05,0.12000421211750503,1.9642950617282638e-05,0.0006476188443650427,none,False,False
211,4.199999999999998,0.17702006635262774,0.010044790788599295,0.24858416458402488,0.1770211643871914,0.010002371411802434,0.24858416458402444,1.09803456366242e-06,-4.241937679686121e-05,-4.440892098500626e-16,4.2433585845849566e-05,0.12000511632669239,7.057206219907271e-06,0.0006201924649155766,none,False,False
212,4.219999999999998,0.1770210641595894,0.010033091478142851,0.248584164584025,0.1770211643871914,0.010002371411802434,0.24858416458402444,1.0022760199568381e-07,-3.072006634041724e-05,-5.551115123125783e-16,3.072022984178078e-05,0.12000559955947998,-1.7188521214281074e-06,0.000568921019065724,none,False,False
213,4.2399999999999975,0.17702186439766682,0.010023669901115717,0.24858416458402455,0.1770211643871914,0.010002371411802434,0.24858416458402444,-7.000104754184555e-07,-2.129848931328379e-05,-1.1102230246251565e-16,2.1309989715946824e-05,0.1200056879142408,-7.094832519873377e-06,0.0004979653336356679,none,False,False
214,4.259999999999997,0.17702246193495114,0.010016326127407634,0.24858416458402458,0.1770211643871914,0.010002371411802434,0.24858416458402444,-1.2975477597376717e-06,-1.3954715605200146e-05,-1.3877787807814457e-16,1.4014910553079415e-05,0.12000542391088644,-9.540263737409382e-06,0.00041205453108853575,none,False,False
215,4.279999999999997,0.17702286111543308,0.01001083944973204,0.2485841645840248,0.1770211643871914,0.010002371411802434,0.24858416458402444,-1.696728241684653e-06,-8.468037929606695e-06,-3.608224830031759e-16,8.636350682052456e-06,0.12000486254410964,-9.562780282801016e-06,0.0003162215083782527,none,False,False
216,4.299999999999996,0.17702307434473502,0.010006975164441774,0.24858416458402463,0.1770211643871914,0.010002371411802434,0.24858416458402444,-1.9099575436221095e-06,-4.603752639340333e-06,-1.942890293094024e-16,4.984222726029816e-06,0.12000406724655459,-7.686660521434944e-06,0.00021554532851699845,none,False,False
217,4.319999999999996,0.17702312055067557,0.010004491328718546,0.2485841645840249,0.1770211643871914,0.010002371411802434,0.24858416458402444,-1.9561634841680497e-06,-2.1199169161125603e-06,-4.718447854656915e-16,2.8845490649341835e-06,0.1200031059357262,-4.432451672941874e-06,0.00011491232622294181,none,False,False
218,4.339999999999995,0.17702302357601385,0.01000314536842405,0.24858416458402466,0.1770211643871914,0.010002371411802434,0.24858416458402444,-1.8591888224506192e-06,-7.739566216160426e-07,-2.220446049250313e-16,2.0138500266078995e-06,0.12000204730118179,-2.9836839794629256e-07,1.8805768001028184e-05,none,False,False
219,4.359999999999995,0.17702281056334288,0.010002700372747577,0.24858416458402485,0.1770211643871914,0.010002371411802434,0.24858416458402444,-1.6461761514763307e-06,-3.289609451437303e-07,-4.163336342344337e-16,1.6787230936397103e-06,0.12000095746476887,4.255936968119459e-06,-6.886832894773871e-05,none,False,False
220,4.379999999999995,0.17702251039066813,0.010002930896437248,0.2485841645840246,0.1770211643871914,0.010002371411802434,0.24858416458402444,-1.3460034767320828e-06,-5.594846348138532e-07,-1.6653345369377348e-16,1.457651678545888e-06,0.11999989711853278,8.822754775700509e-06,-0.0001449140022500924,none,False,False
221,4.399999999999994,0.17702215221131068,0.010003628094520423,0.248584164584025,0.1770211643871914,0.010002371411802434,0.24858416458402444,-9.87824119280667e-07,-1.2566827179896073e-06,-5.551115123125783e-16,1.5984517334991294e-06,0.11999891921451852,1.30565130605554e-05,-0.00020693397608002146,none,False,False
222,4.419999999999994,0.17702176414419193,0.010004604034413623,0.2485841645840248,0.1770211643871914,0.010002371411802434,0.24858416458402444,-5.997570005356057e-07,-2.2326226111896164e-06,-3.608224830031759e-16,2.3117768455641665e-06,0.11999806724993288,1.6680604471272156e-05,-0.0002533736569991368,none,False,False
223,4.439999999999993,0.177021372151122,0.010005695062433095,0.24858416458402488,0.1770211643871914,0.010002371411802434,0.24858416458402444,-2.077639305875234e-07,-3.3236506306617147e-06,-4.440892098500626e-16,3.3301380400144364e-06,0.11999737416159031,1.949081754492439e-05,-0.00028352218487308253,none,False,False
224,4.459999999999993,0.1770209991272671,0.010006764142162936,0.24858416458402485,0.1770211643871914,0.010002371411802434,0.24858416458402444,1.6525992430072023e-07,-4.392730360501876e-06,-4.163336342344337e-16,4.395837902226926e-06,0.1199968618164596,2.1355493094051357e-05,-0.00029747411521188495,none,False,False
225,4.479999999999992,0.17702066422021687,0.01000770212726915,0.2485841645840246,0.1770211643871914,0.010002371411802434,0.24858416458402444,5.001669745319237e-07,-5.330715466716693e-06,-1.6653345369377348e-16,5.354128723658499e-06,0.11999654106132177,2.2212660552941108e-05,-0.00029605686172518654,none,False,False
226,4.499999999999992,0.1770203823826177,0.010008427977756947,0.2485841645840249,0.1770211643871914,0.010002371411802434,0.24858416458402444,7.820045737072512e-07,-6.056565954513232e-06,-4.718447854656915e-16,6.106842253953171e-06,0.11999641227460943,2.2064522939773103e-05,-0.00028073020301651634,none,False,False
227,4.519999999999992,0.1770201641536478,0.010008887973304419,0.2485841645840248,0.1770211643871914,0.010002371411802434,0.24858416458402444,1.0002335436021248e-06,-6.516561501985346e-06,-3.608224830031759e-16,6.592878047628697e-06,0.11999646634773783,2.0969748219252935e-05,-0.00025346493234013273,none,False,False
228,4.539999999999991,0.1770200156559706,0.010009054017614384,0.24858416458402477,0.1770211643871914,0.010002371411802434,0.24858416458402444,1.1487312208124933e-06,-6.682605811950126e-06,-3.3306690738754696e-16,6.780619725038336e-06,0.11999668601179564,1.9034086578390827e-05,-0.0002166081023498265,none,False,False
229,4.559999999999991,0.1770199387874667,0.010008921161633136,0.2485841645840249,0.1770211643871914,0.010002371411802434,0.24858416458402444,1.2255997247079264e-06,-6.549749830702528e-06,-4.718447854656915e-16,6.663431363043514e-06,0.11999704741834116,1.639986640243484e-05,-0.0001727423052711446,none,False,False
230,4.57999999999999,0.1770199315811068,0.010008504499532094,0.24858416458402463,0.1770211643871914,0.010002371411802434,0.24858416458402444,1.232806084605631e-06,-6.133087729660522e-06,-1.942890293094024e-16,6.255763417997289e-06,0.11999752188014409,1.323492706486869e-05,-0.00012454606728376356,none,False,False
231,4.59999999999999,0.17701998870186803,0.01000783560866035,0.2485841645840246,0.1770211643871914,0.010002371411802434,0.24858416458402444,1.175685323373532e-06,-5.464196857915549e-06,-1.6653345369377348e-16,5.589247112237039e-06,0.11999807767883068,9.721525917609682e-06,-7.466177218042816e-05,none,False,False
232,4.6199999999999894,0.17702010204666072,0.010006958712906413,0.24858416458402455,0.1770211643871914,0.010002371411802434,0.24858416458402444,1.0623405306831035e-06,-4.587301103978897e-06,-1.1102230246251565e-16,4.7087045799984165e-06,0.11999868185124951,6.045713131214052e-06,-2.5576621787263916e-05,none,False,False
233,4.639999999999989,0.17702026141179125,0.010005926748285415,0.2485841645840246,0.1770211643871914,0.010002371411802434,0.24858416458402444,9.029754001466106e-07,-3.555336482980939e-06,-1.6653345369377348e-16,3.668212382139999e-06,0.11999930187458314,2.3876052216925117e-06,2.047894622224425e-05,none,False,False
234,4.659999999999989,0.1770204551925415,0.0100047975007393,0.24858416458402502,0.1770211643871914,0.010002371411802434,0.24858416458402444,7.091946498949397e-07,-2.426088936866369e-06,-5.828670879282072e-16,2.5276203395733692e-06,0.11999990718129923,-1.0870892578219405e-06,6.161216137499477e-05,none,False,False
235,4.679999999999988,0.1770206710809081,0.010003629970153994,0.2485841645840248,0.1770211643871914,0.010002371411802434,0.24858416458402444,4.933062832945811e-07,-1.2585583515599408e-06,-3.608224830031759e-16,1.3517840853550498e-06,0.12000047044835739,-4.2340254436767816e-06,9.632616709438737e-05,none,False,False
236,4.699999999999988,0.17702089673031893,0.010002481092737811,0.24858416458402463,0.1770211643871914,0.010002371411802434,0.24858416458402444,2.676568724713224e-07,-1.0968093537740142e-07,-1.942890293094024e-16,2.8925785895354935e-07,0.12000096861997656,-6.935484771031845e-06,0.0001235548615622728,none,False,False
237,4.719999999999987,0.17702112036006726,0.01000140292772364,0.248584164584025,0.1770211643871914,0.010002371411802434,0.24858416458402444,4.402712414086629e-08,9.68484078793172e-07,-5.551115123125783e-16,9.694842951466382e-07,0.12000138363895833,-9.103861952051046e-06,0.00014267473828200828,none,False,False
238,4.739999999999987,0.1770213312770742,0.010000440385372992,0.2485841645840246,0.1770211643871914,0.010002371411802434,0.24858416458402444,-1.668898828022236e-07,1.931026429442123e-06,-1.6653345369377348e-16,1.938224781645755e-06,0.12000170287727625,-1.0683381701888812e-05,0.0001534951668018136,none,False,False
239,4.7599999999999865,0.17702152029813528,0.00999962954313136,0.2485841645840249,0.1770211643871914,0.010002371411802434,0.24858416458402444,-3.559109438833197e-07,2.741868671073122e-06,-4.718447854656915e-16,2.764871861296325e-06,0.12000191927161208,-1.1650130659088694e-05,0.00015622943142730694,none,False,False
240,4.779999999999986,0.17702168006177027,0.009998996566920977,0.2485841645840246,0.1770211643871914,0.010002371411802434,0.24858416458402444,-5.156745788714723e-07,3.3748448814568954e-06,-1.6653345369377348e-16,3.414014974365238e-06,0.12000203118305651,-1.201055918501584e-05,0.00015144953880802625,none,False,False
